"page_url","page_name","event_category","event_action","event_content","page_type","site_section","page_language"
"/dual-account-opening/lead-in","[messaging-link] account opening:overview","","","","application","wechat","zh_cn"
"/dual-account-opening/lead-in","[messaging-link] account opening:overview","content","radio","international service: Yes","application","wechat","zh_cn"
"/dual-account-opening/lead-in","[messaging-link] account opening:overview","content","checkbox","international service: Yes","application","wechat","zh_cn"
"/dual-account-opening/lead-in","[messaging-link] account opening:overview","content","dropdown","oversea destination: HK","application","wechat","zh_cn"
"/dual-account-opening/lead-in","[messaging-link] account opening:overview","content","radio","apply cn account and oversea account","application","wechat","zh_cn"
"/dual-account-opening/step-overview","[messaging-link] account opening:step overview","","","apply cn account and oversea account","application","wechat","zh_cn"
"/dual-account-opening/step-overview","[messaging-link] account opening:step overview","content","checkbox","agree authorize third party: Yes","application","wechat","zh_cn"
"/dual-account-opening/step-overview","[messaging-link] account opening:step overview","content","checkbox","agree personal data collection: Yes","application","wechat","zh_cn"
"/dual-account-opening/otp-registration","[messaging-link] account opening:otp registration","","","agree personal data collection: Yes","application","wechat","zh_cn"
"/dual-account-opening/otp-registration","[messaging-link] account opening:otp registration","content","button","send","application","wechat","zh_cn"
"/dual-account-opening/otp-registration","[messaging-link] account opening:otp registration","","","send","application","wechat","zh_cn"
"/dual-account-opening/confirmation","[messaging-link] account opening:confirmation","","","send","application","wechat","zh_cn"
"/dual-account-opening/personal-details","[messaging-link] account opening:personal details","","","","application","wechat","zh_cn"
"/dual-account-opening/technical-error","[messaging-link] account opening:technical error","error","system","technical error","application","wechat","zh_cn"